time,t2m,ws_10min,wg_10min,wd_10min,rh,td,r_1h,ri_10min,snow_aws,p_sea,vis,n_man,wawa,fmisid
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101533
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101185
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,102017
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,102016
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,102019
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101976
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,852678
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,874863
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101695
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101776
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101784
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101528
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,100919
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,100932
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,100946
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,100953
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101151
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101196
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,100996
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101003
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,100971
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101004
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101009
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,103943
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,151028
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101130
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101150
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101154
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,137188
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101651
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,101649
2020-09-01T09:00:00Z, null, null, null, null, null, null, null, null, null, null, null, null, null,102026
